LangDocs
=========

A sublime text plugin that displays documentation for various language package, class, method as well as lists of methods for certain languages. For more information, please check <https://github.com/tushortz/LangDocs>

Dictionary definition, scrabble and find with friend points, antonym and synonym are also supported for plain text files.

Supported Languages and scopes
------------------------------

* CSS
* HTML
* Java
* JavaScript
* Matlab
* Plain text (Dictionary)
* Python
* Ruby

Where to find LangDocs Menu
---------------------------

Click on the Sublime text Menu –> Help –> LangDocs.

Usage
------

	CSS
	----
		-------------------
		Displays a short description of the selected matlab function/property and a link to its reference for extra information. For example reset

		Key Bindings
		````````````
		Linux/Windows - Ctrl+Alt+0
		OSX - Super+Alt+0

	Python
	------
		Built-in Function description
		-----------------------------
		Displays a short description of the selected python function and a link to its reference for extra information. For example dict

		Key Bindings
		````````````
		Linux/Windows - Ctrl+Alt+0
		OSX - Super+Alt+0

		List Module Methods
		-------------------
		Displays a list of all methods and properties of the currently selected python module. For example webbroswer will display get(using=None), open(url, new=0, autoraise=True), open_new(url), open_new_tab(url), register(name, constructor, instance=None) etc.

		Key Bindings
		````````````
		Linux/Windows - Ctrl+Shift+0
		OSX - Super+Shift+0

		Module Description
		------------------
		Displays a short description of the selected python module and a link to its reference for extra information. For example os

		Key Bindings
		````````````
		Linux/Windows - Ctrl+0
		OSX - Super+0

	Ruby
	----
		Base Class | Module Description
		-------------------------------
		Displays a short description of the selected Ruby module/class and a link to its reference for extra information. For example Random. Note that the classes that mostly fall under require "something" don't work for this category. e.g. json or a lot of lowercase classes

		Key Bindings
		````````````
		Linux/Windows - Ctrl+0
		OSX - Super+0

		List Module Methods
		-------------------
		Displays a list of all methods and properties of the currently selected ruby module. For example Range will produce ==, ===, begin, bsearch, cover?, each etc.

		Key Bindings
		````````````
		Linux/Windows - Ctrl+Shift+0
		OSX - Super+Shift+0


Contributing
------------

All contributions are welcome. fork LangDocs <https:github.com/tushortz/LangDocs> on Github and create a pull request. Any suggestions or bugs, please let me know.

Licence
-------

© 2016 Taiwo Kareem | taiwo.kareem36@gmail.com.

Read license.txt

Acknowledgements
----------------

I’d first like to say a very big thank you to God my creator. Without him, this wouldn’t be possible.
